Timestamp,¿Qué medida o Proyecto de Ley crees que es necesario para disminuir la desigualdad en Chile?,¿Algún otro comentario o sugerencia?
10/21/2019 18:25:19,Hola,
10/21/2019 18:25:38,Bacan,
10/21/2019 18:36:27,Bajar sueldos de políticos,
10/21/2019 19:19:23,Mejoras educación y salud,
10/21/2019 19:20:50,Aumento del impuesto a la riqueza,
10/21/2019 19:22:18,NINGUNA. La desigualdad no es mala. Enfoquemonos en reducir la pobreza y aumentar la movilidad social.,Toda medida destinada a reducir la desigualdad inevitablemente va a tener un efecto negativo en la economía. 
10/21/2019 19:26:34,ASAMBLEA CONSTITUYENTE,RENUNCIA PIÑERA
10/21/2019 19:28:50,"Si no van a mejorar el sueldo mínimo. Que para quienes ganen sueldo mínimo no paguen el metro. Nosotros podemos pagarlo... 

Mayor transparencia en el uso de dinero ",
10/21/2019 19:33:15,"Mayor impuesto a las personas naturales.  Que el que más tenga, más dé de lo ganado.  Para así poder subir el sueldo mínimo.",También aumentar el impuesto a las empresas con mayores ganancias.
10/21/2019 19:34:53,"Todo participante de algún ministerio del gobierno, debe participar del ámbito público de este ministerio. Al igual que senadores y diputados en su totalidad.

Es así, trabajadores del ministerio de educación llevar a sus hijos a colegios públicos. Trabajadores del ministerio de salud atenderse en hospitales públicos. Y así en adelante.

Aseguro que a los dos segundos que el ministro de transporte utilice diariamente las facilidades del metro y transantiago estarán funcionando al 100% en su máximo explendor.

Debería ser lo mínimo para poder participar de la pólitica de nuestro país.","Soy Pepe. Pregunten cualquier cosa, es algo que he pensado por varios años."
10/21/2019 19:36:08,"Disminuir en un 20% aproximadamente el sueldo de los parlamentarios, el dinero ahorrado con esta medida podría y debería ser usado para subsidiar en su totalidad el pasaje de metro para la tercera edad.",
10/21/2019 19:41:37,"Cambiar el sistema de privado de pensiones por uno mixto. NO incrementar el % de pensión recibido por persona, sino hacer un cambio institucional parecido a lo que hay en el Reino Unido. ",
10/21/2019 19:45:08,No es algo tan directo pero potenciando el rol publico desde las aulas de clases (en especial en la universidad) para potenciar a profesionales que tomen en consideración no solo sus propios intereses. ,
10/21/2019 19:45:57,Bajar sueldo a los parlamentarios para que los chilenos no sientan que “los ricos” les están robando,"Dar información fácil de entender de como ha mejorado la situación chilena, ej. Explicar que porcentaje del sueldo mínimo representan x gastos comparando años anteriores y la actualidad. Además que los medios de comunicación dejen de echarle la culpa a todo el mundo y muestren situaciones donde se están cumpliendo los derechos de las personas"
10/21/2019 20:02:36,Priorizar eduacion inicial con los recursos que tenemos en vez de educación superior,
10/21/2019 20:10:25,Alza en salario mínimo ,
10/21/2019 20:17:49,TRANSPARENCIA TOTAL,"UN CORAZÓN ABIERTO Y QUE PIÑERA ASUMA TODO. LUEGO, EMPEZAR DE CERO"
10/21/2019 20:24:35,"Estudiar la factibilidad de subir las pensiones al sueldo mínimo, Subsidios de arriendo, subsidios a necesidades básicas (agua, luz, pañales). Principalmente, un desarrollo de la colaboración interdisciplinaria a la hora de pensar políticas públicas, considerar todos los ámbitos que se ven afectados.",
10/21/2019 20:26:15,"Creo que la base está en mejorar la educación, al final es la herramienta para poder surgir",Que buena la iniciativa 
10/21/2019 20:31:44,Reforma Educacional,
10/21/2019 20:43:20,"Bajarle el sueldo a los parlamentarios y senadores, de manera de promover cargos que sean únicamente por vocación. ",Ley que asegure una mejoría en la infancia de los chilenos. Mejoría en los párvulos. Mejora de la infraestructura de los establecimientos educacionales. Capacitación de economía para los chilenos.
10/21/2019 20:44:05,"Que los parlamentarios se bajen los sueldos, no + afp",Aumento del sueldo mínimo 
10/21/2019 20:45:26,Igualdad de oportunidades para todxs,Buena iniciativa 
10/21/2019 20:52:36,Bajar los sueldos de parlamentarios,
10/21/2019 20:53:21,Mejorar Educación,"Rebajar el presupuesto de las FFAA, para en un mediano plazo no tenerlas. Es un gran presupuesto que puede ser utilizado en temas más importantes en el país. Modelo: Costa Rica "
10/21/2019 20:53:34,"Es necesario escuchar a las personas de abajo. Uno de las medidas que pondría es poner un sistema de pensiones igual al sistema de capradena.... para que las personas mayores puedan tener pensiones iguales a los militares y carabineros. 
Otro descontento que hay en la gente, es el problema del IVA y los impuestos. Si todos pagaran sus impuestos, desde las multinacionales, las empresas, los multimillonarios, etc. De vddd que se podrían hacer muchas cosas.
Hay otro grave problema que sucede en muchas poblaciones, el narcotráfico. Muchos de los problemas con carabineros es porque existe un descontento en los barrios bajos, como yo que vivo en Bajos de Mena, de vddd que los carabineros no se mueven para nada cuando es necesario, por robos, por la misma corrupción en la institución. Una de las medidas que pondría allí es que se trabaje comúnmente con carabineros, para poder hacer allanamientos mejores, sin perder la seguridad de las personas, porque si se llega a saber, los narcos te balean la casa.
Otra situación problemática es el sueldo mínimo y los costos de vida. De vddd no se pueden seguir subiendo los costos de vida, los servicios básicos, como luz, agua, gas, etc. Si todos pagasen sus impuestos, sin perdonazos ni nada,se podría generar subsidios mejores para la gente de clase media y pobres, personas que realmente se les va un porcentaje de su sueldo para pagar esto.
La salud pública es otro tema necesario de ver. Acá debería mover más dinero en la salud publica, más camillas, mejores sueldos a los trabajadores que trabajan tiempo completo en el hospital y un porcentaje de pago para los que hacen horas. Mejores condiciones de trabajo para los mismos médicos y enfermeras, ampliaciones de salas de urgencias y mejoras en las salas de espera. Por ejemplo, las salas de espera de CDT de Hospital Sotero del Río están asquerosas. De vddd es triste pensar que hay clínicas en las condes que son hermosas y a pesar de la poca espera tienen mucho que dar, mientras personas que esperamos 8 a 10 horas por una atención que está agendado. Otro problema que he presenciado en los hospitales públicos es el problema en la organización de horas, aquí que podríamos hacer, un sistema para toda la gente de los n hospitales públicos y un manejo mejor de directorio, para que pueda funcionar mejor la gestión de horas. A que voy con esto. Por ejemplo mi mamá tiene problemas oftalmólogicos. Ella necesita láser y nos dan horas para solo los días viernes. Lamentablemente los días viernes son días de cirugías para el pabellón de oftalmología y nos citan a las 8. Esperamos hasta 6 horas esperando atención ya que los médicos operan a esa hora.
Mejorar la educación pública u subvencionada. De vddd es necesario generar un subsidio y mejorar el que está porque muchos de los reclamos de los administradores es que no hay plata para nada. Otra cosa, hay que hacer un plan regulador de los administradores escolares por si están realizando fraudes, porque muchas veces dicen no tener dinero para entregar a los colegios y proyectos de alumnos. 
Otra situación que hay que arreglar para los universitarios, es la necesidades de extender la gratuidad para la gente más pobre. No puede ser tan inhumanos de pensar que todos van a terminar la carrera al tiempo oficial, cuando los promedios de egresos son mayores de la extensión oficial siempre. Creen que somos unos flojos, pero no ven los problemas que tienen las personas de bajos recursos, desde problemas económicos, sociales, médicos, etc.
El último ley que haría es la necesidad de quitar el tema de los pitutos para entrar a trabajos importantes. Eso es un grave problema de desigualdad en Chile. Legislaria pars castigar el pituto en las empresas","Que se vaya todos los políticos corruptos, cualesquiera que sea su color político y que exista justicia y que no existan beneficios especiales para los ricos. Las personas de abajo necesitamos políticos que legislen para ellos. Por eso, fuera el gobierno actual"
10/21/2019 20:54:36,impuestos a los mas ricos,la evidencia apunta a que los impuestos redistributivos son la mejor forma de reducir la desigualdad. el resto es musica.
10/21/2019 20:55:56,Crear un sistema mejor de cobros en el sistema público. Estamos los estudiantes y adultos mayores con tarifa preferencial. Ver alguna forma para que se incluya en este sistema la gente que recibe sueldo mínimo u otras personas que puedan necesitar ayuda. ,
10/21/2019 20:56:18,"Bajar sueldos a parlamentarios, mano dura a casos de colusiones y fraudes",
10/21/2019 20:57:45,"Que disminuya la cantidad de parlamentarios, puede ser de a poco, 2 por año, para que no sea un cambio tan brusco pero con la plata de sus sueldos se pueden mejorar luchas cosas públicas. Miren italia por ejemplo, logro disminuir una gran parte de sus parlamentarios, no es imposible.","Dejen de participar en las marchas, el gobierno no se puede enfocar en solucionar los problemas reales si esta pendiente de la gente marchando"
10/21/2019 20:57:53,"Eliminar los privilegios frente a temas judiciales. Que todos sean juzgados bajo la misma vara, y cumplan penas correctas. Sin importar el origen y apellido de la persona. No pueden burlarse así de los chilenos, crea mucha injusticia y resentimiento. ",
10/21/2019 21:08:47,"Igualar la educación, es la base. Es la principal causa y consecuencia de la gran brecha y desigualdad en Chile. Al comparar con EEUU donde la educación pública es igual de calidad con la privada.",
10/21/2019 21:12:07,Ley de reforma a las AFP,
10/21/2019 21:12:47,Que la Contraloria tenga TOLERANCIA CERO con las condonaciones del SII a las evasiones de impuestos ,
10/21/2019 21:19:19,Alza en el sueldo mínimo ,
10/21/2019 21:20:21,Subir los puntajes para poder ser profesor,Esto creará a profesionales mejor parados y así se podrá justificar su buen sueldo y el entregar una buena educación básica a los niños 
10/21/2019 21:27:17,Los sueldos de empleados del estado,"En Chile, los empleados son vitalicios. No se les puede echar y reciben sueldos que se pagan con impuestos. En su gobierno, bachelet contrato a alrededor de 25.000 personas. Lo malo de esto es que muy pocas de estas personas trabajan realmente, es decir, existe un mar de personas que reciben un sueldo por simplemente ser amigos de políticos.
Esto acompañado de los altísimos sueldos de los politicos significan un alto costo para el país. Es esencial replantearnos las prioridades de los fondos estatales. "
